FlowPattern,OccurrenceCount
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 19-2 -> 19-3 -> 17-5,6
2-2 -> 2-3 -> 5-4,481
2-2 -> 2-3 -> 15-2 -> 2-3 -> 7-4,25
2-2 -> 2-3 -> 11-2 -> 11-3 -> 6-4 -> 6-2 -> 6-3 -> 18-5,3
2-2 -> 2-3 -> 2-2 -> 2-3 -> 2-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5,1
2-2 -> 2-3 -> 7-4 -> 12-2 -> 12-3 -> 4-4 -> 3-5,1
2-2 -> 11-2 -> 11-3 -> 17-5,19
2-2 -> 3-5 -> 2-2 -> 2-3 -> 17-5,1
2-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5 -> 3-5 -> 17-5,14
2-2 -> 3-5 -> 2-2 -> 2-3 -> 11-2 -> 11-3 -> 17-5,11
2-2 -> 2-3 -> 15-2 -> 2-3 -> 19-2 -> 19-3 -> 17-5,4
2-2 -> 2-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 20-2 -> 20-3 -> 21-4,1
